CMS_ETL starting
BASE_SYNPUF_INPUT_DIRECTORY     =/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf
BASE_OUTPUT_DIRECTORY           =/EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output
BASE_ETL_CONTROL_DIRECTORY      =/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control
FileControl starting....
...base_synpuf_input_directory     =  /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf
...sample_number                   =  11
...sample_input_directory          =  /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11
...base_output_directory           =  /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output
--FileDescriptor--
...token                 = beneficiary
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_comb_Beneficiary_Summary_File_Sample_11.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_comb_Beneficiary_Summary_File_Sample_11.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_comb_Beneficiary_Summary_File_Sample_11.csv.srt
--FileDescriptor--
...token                 = inpatient
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Inpatient_Claims_Sample_11.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Inpatient_Claims_Sample_11.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Inpatient_Claims_Sample_11.csv.srt
--FileDescriptor--
...token                 = outpatient
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Outpatient_Claims_Sample_11.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Outpatient_Claims_Sample_11.csv
** Sorted file required
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Outpatient_Claims_Sample_11.csv.srt
--FileDescriptor--
...token                 = carrier
...mode                  = read
...complete_pathname     = /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Carrier_Claims_Sample_11.csv
.....verifying -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Carrier_Claims_Sample_11.csv
--------------------------------------------------------------------------------
combine_carrier_files starting: sample_number=11
Writing to ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Carrier_Claims_Sample_11.csv
Reading    ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_2008_to_2010_Carrier_Claims_Sample_11A.csv
Part-A: records read =25000, total written=24999
omop concept relationship recs= 9800000
omop concept relationship recs= 9900000
omop concept relationship recs= 10000000
omop concept relationship recs= 10100000
omop concept relationship recs= 10200000
omop concept relationship recs= 10300000
omop concept relationship recs= 10400000
omop concept relationship recs= 10500000
omop concept relationship recs= 10600000
omop concept relationship recs= 10700000
omop concept relationship recs= 10800000
omop concept relationship recs= 10900000
omop concept relationship recs= 11000000
omop concept relationship recs= 11100000
omop concept relationship recs= 11200000
omop concept relationship recs= 11300000
omop concept relationship recs= 11400000
omop concept relationship recs= 11500000
omop concept relationship recs= 11600000
omop concept relationship recs= 11700000
omop concept relationship recs= 11800000
omop concept relationship recs= 11900000
omop concept relationship recs= 12000000
omop concept relationship recs= 12100000
omop concept relationship recs= 12200000
omop concept relationship recs= 12300000
omop concept relationship recs= 12400000
omop concept relationship recs= 12500000
omop concept relationship recs= 12600000
omop concept relationship recs= 12700000
omop concept relationship recs= 12800000
omop concept relationship recs= 12900000
omop concept relationship recs= 13000000
omop concept relationship recs= 13100000
omop concept relationship recs= 13200000
omop concept relationship recs= 13300000
omop concept relationship recs= 13400000
omop concept relationship recs= 13500000
omop concept relationship recs= 13600000
omop concept relationship recs= 13700000
omop concept relationship recs= 13800000
omop concept relationship recs= 13900000
omop concept relationship recs= 14000000
omop concept relationship recs= 14100000
omop concept relationship recs= 14200000
omop concept relationship recs= 14300000
omop concept relationship recs= 14400000
omop concept relationship recs= 14500000
omop concept relationship recs= 14600000
omop concept relationship recs= 14700000
omop concept relationship recs= 14800000
omop concept relationship recs= 14900000
omop concept relationship recs= 15000000
omop concept relationship recs= 15100000
omop concept relationship recs= 15200000
omop concept relationship recs= 15300000
omop concept relationship recs= 15400000
omop concept relationship recs= 15500000
omop concept relationship recs= 15600000
omop concept relationship recs= 15700000
omop concept relationship recs= 15800000
omop concept relationship recs= 15900000
omop concept relationship recs= 16000000
omop concept relationship recs= 16100000
omop concept relationship recs= 16200000
omop concept relationship recs= 16300000
omop concept relationship recs= 16400000
omop concept relationship recs= 16500000
omop concept relationship recs= 16600000
omop concept relationship recs= 16700000
omop concept relationship recs= 16800000
omop concept relationship recs= 16900000
omop concept relationship recs= 17000000
omop concept relationship recs= 17100000
omop concept relationship recs= 17200000
omop concept relationship recs= 17300000
omop concept relationship recs= 17400000
omop concept relationship recs= 17500000
omop concept relationship recs= 17600000
omop concept relationship recs= 17700000
omop concept relationship recs= 17800000
omop concept relationship recs= 17900000
omop concept relationship recs= 18000000
omop concept relationship recs= 18100000
omop concept relationship recs= 18200000
omop concept relationship recs= 18300000
omop concept relationship recs= 18400000
omop concept relationship recs= 18500000
omop concept relationship recs= 18600000
omop concept relationship recs= 18700000
omop concept relationship recs= 18800000
omop concept relationship recs= 18900000
omop concept relationship recs= 19000000
omop concept relationship recs= 19100000
omop concept relationship recs= 19200000
omop concept relationship recs= 19300000
omop concept relationship recs= 19400000
omop concept relationship recs= 19500000
omop concept relationship recs= 19600000
omop concept relationship recs= 19700000
omop concept relationship recs= 19800000
omop concept relationship recs= 19900000
omop concept relationship recs= 20000000
omop concept relationship recs= 20100000
omop concept relationship recs= 20200000
omop concept relationship recs= 20300000
omop concept relationship recs= 20400000
omop concept relationship recs= 20500000
omop concept relationship recs= 20600000
omop concept relationship recs= 20700000
omop concept relationship recs= 20800000
omop concept relationship recs= 20900000
omop concept relationship recs= 21000000
omop concept relationship recs= 21100000
omop concept relationship recs= 21200000
omop concept relationship recs= 21300000
omop concept relationship recs= 21400000
omop concept relationship recs= 21500000
omop concept relationship recs= 21600000
omop concept relationship recs= 21700000
omop concept relationship recs= 21800000
omop concept relationship recs= 21900000
omop concept relationship recs= 22000000
omop concept relationship recs= 22100000
omop concept relationship recs= 22200000
omop concept relationship recs= 22300000
omop concept relationship recs= 22400000
omop concept relationship recs= 22500000
omop concept relationship recs= 22600000
omop concept relationship recs= 22700000
omop concept relationship recs= 22800000
omop concept relationship recs= 22900000
omop concept relationship recs= 23000000
omop concept relationship recs= 23100000
omop concept relationship recs= 23200000
omop concept relationship recs= 23300000
omop concept relationship recs= 23400000
omop concept relationship recs= 23500000
omop concept relationship recs= 23600000
omop concept relationship recs= 23700000
omop concept relationship recs= 23800000
omop concept relationship recs= 23900000
omop concept relationship recs= 24000000
omop concept relationship recs= 24100000
omop concept relationship recs= 24200000
omop concept relationship recs= 24300000
omop concept relationship recs= 24400000
omop concept relationship recs= 24500000
omop concept relationship recs= 24600000
omop concept relationship recs= 24700000
omop concept relationship recs= 24800000
omop concept relationship recs= 24900000
omop concept relationship recs= 25000000
omop concept relationship recs= 25100000
omop concept relationship recs= 25200000
omop concept relationship recs= 25300000
omop concept relationship recs= 25400000
omop concept relationship recs= 25500000
omop concept relationship recs= 25600000
omop concept relationship recs= 25700000
omop concept relationship recs= 25800000
omop concept relationship recs= 25900000
omop concept relationship recs= 26000000
omop concept relationship recs= 26100000
omop concept relationship recs= 26200000
omop concept relationship recs= 26300000
omop concept relationship recs= 26400000
omop concept relationship recs= 26500000
omop concept relationship recs= 26600000
omop concept relationship recs= 26700000
omop concept relationship recs= 26800000
omop concept relationship recs= 26900000
omop concept relationship recs= 27000000
omop concept relationship recs= 27100000
omop concept relationship recs= 27200000
omop concept relationship recs= 27300000
omop concept relationship recs= 27400000
omop concept relationship recs= 27500000
omop concept relationship recs= 27600000
omop concept relationship recs= 27700000
omop concept relationship recs= 27800000
omop concept relationship recs= 27900000
omop concept relationship recs= 28000000
omop concept relationship recs= 28100000
omop concept relationship recs= 28200000
omop concept relationship recs= 28300000
omop concept relationship recs= 28400000
omop concept relationship recs= 28500000
omop concept relationship recs= 28600000
omop concept relationship recs= 28700000
omop concept relationship recs= 28800000
omop concept relationship recs= 28900000
omop concept relationship recs= 29000000
omop concept relationship recs= 29100000
omop concept relationship recs= 29200000
omop concept relationship recs= 29300000
omop concept relationship recs= 29400000
omop concept relationship recs= 29500000
omop concept relationship recs= 29600000
omop concept relationship recs= 29700000
omop concept relationship recs= 29800000
omop concept relationship recs= 29900000
omop concept relationship recs= 30000000
omop concept relationship recs= 30100000
omop concept relationship recs= 30200000
omop concept relationship recs= 30300000
omop concept relationship recs= 30400000
omop concept relationship recs= 30500000
omop concept relationship recs= 30600000
omop concept relationship recs= 30700000
omop concept relationship recs= 30800000
omop concept relationship recs= 30900000
omop concept relationship recs= 31000000
omop concept relationship recs= 31100000
omop concept relationship recs= 31200000
omop concept relationship recs= 31300000
omop concept relationship recs= 31400000
omop concept relationship recs= 31500000
omop concept relationship recs= 31600000
omop concept relationship recs= 31700000
omop concept relationship recs= 31800000
omop concept relationship recs= 31900000
omop concept relationship recs= 32000000
omop concept relationship recs= 32100000
omop concept relationship recs= 32200000
omop concept relationship recs= 32300000
omop concept relationship recs= 32400000
omop concept relationship recs= 32500000
omop concept relationship recs= 32600000
omop concept relationship recs= 32700000
omop concept relationship recs= 32800000
omop concept relationship recs= 32900000
omop concept relationship recs= 33000000
omop concept relationship recs= 33100000
omop concept relationship recs= 33200000
omop concept relationship recs= 33300000
omop concept relationship recs= 33400000
omop concept relationship recs= 33500000
omop concept relationship recs= 33600000
omop concept relationship recs= 33700000
omop concept relationship recs= 33800000
omop concept relationship recs= 33900000
omop concept relationship recs= 34000000
omop concept relationship recs= 34100000
omop concept relationship recs= 34200000
omop concept relationship recs= 34300000
omop concept relationship recs= 34400000
omop concept relationship recs= 34500000
omop concept relationship recs= 34600000
omop concept relationship recs= 34700000
omop concept relationship recs= 34800000
omop concept relationship recs= 34900000
omop concept relationship recs= 35000000
omop concept relationship recs= 35100000
omop concept relationship recs= 35200000
omop concept relationship recs= 35300000
omop concept relationship recs= 35400000
omop concept relationship recs= 35500000
omop concept relationship recs= 35600000
omop concept relationship recs= 35700000
omop concept relationship recs= 35800000
omop concept relationship recs= 35900000
omop concept relationship recs= 36000000
omop concept relationship recs= 36100000
omop concept relationship recs= 36200000
omop concept relationship recs= 36300000
omop concept relationship recs= 36400000
omop concept relationship recs= 36500000
omop concept relationship recs= 36600000
omop concept relationship recs= 36700000
omop concept relationship recs= 36800000
omop concept relationship recs= 36900000
omop concept relationship recs= 37000000
omop concept relationship recs= 37100000
omop concept relationship recs= 37200000
omop concept relationship recs= 37300000
omop concept relationship recs= 37400000
omop concept relationship recs= 37500000
omop concept relationship recs= 37600000
omop concept relationship recs= 37700000
omop concept relationship recs= 37800000
omop concept relationship recs= 37900000
omop concept relationship recs= 38000000
omop concept relationship recs= 38100000
omop concept relationship recs= 38200000
omop concept relationship recs= 38300000
omop concept relationship recs= 38400000
omop concept relationship recs= 38500000
omop concept relationship recs= 38600000
omop concept relationship recs= 38700000
omop concept relationship recs= 38800000
omop concept relationship recs= 38900000
omop concept relationship recs= 39000000
omop concept relationship recs= 39100000
omop concept relationship recs= 39200000
omop concept relationship recs= 39300000
omop concept relationship recs= 39400000
omop concept relationship recs= 39500000
omop concept relationship recs= 39600000
omop concept relationship recs= 39700000
omop concept relationship recs= 39800000
omop concept relationship recs= 39900000
omop concept relationship recs= 40000000
omop concept relationship recs= 40100000
omop concept relationship recs= 40200000
omop concept relationship recs= 40300000
omop concept relationship recs= 40400000
omop concept relationship recs= 40500000
omop concept relationship recs= 40600000
omop concept relationship recs= 40700000
omop concept relationship recs= 40800000
omop concept relationship recs= 40900000
omop concept relationship recs= 41000000
omop concept relationship recs= 41100000
omop concept relationship recs= 41200000
omop concept relationship recs= 41300000
omop concept relationship recs= 41400000
omop concept relationship recs= 41500000
omop concept relationship recs= 41600000
Done, omop concept recs_in            = 41699636
recs_skipped                          = 37413719
len source_code_concept_dict           = 0
Reading omop_concept_file        -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/OMOP/02_Vocabulary/Standard_Vocabulary_v5/CONCEPT.csv
Writing to log file              -> /EFPIA-RWD-SUBMISSION-PILOT/Data/Evidera/98_output/concept_debug_log.txt
loaded domain dict with this many records:  5669735
omop concept recs= 100000
omop concept recs= 200000
omop concept recs= 300000
omop concept recs= 400000
omop concept recs= 500000
omop concept recs= 600000
omop concept recs= 700000
omop concept recs= 800000
omop concept recs= 900000
omop concept recs= 1000000
omop concept recs= 1100000
omop concept recs= 1200000
omop concept recs= 1300000
omop concept recs= 1400000
omop concept recs= 1500000
omop concept recs= 1600000
omop concept recs= 1700000
omop concept recs= 1800000
omop concept recs= 1900000
omop concept recs= 2000000
omop concept recs= 2100000
omop concept recs= 2200000
omop concept recs= 2300000
omop concept recs= 2400000
omop concept recs= 2500000
omop concept recs= 2600000
omop concept recs= 2700000
omop concept recs= 2800000
omop concept recs= 2900000
omop concept recs= 3000000
omop concept recs= 3100000
omop concept recs= 3200000
omop concept recs= 3300000
omop concept recs= 3400000
omop concept recs= 3500000
omop concept recs= 3600000
omop concept recs= 3700000
omop concept recs= 3800000
omop concept recs= 3900000
omop concept recs= 4000000
omop concept recs= 4100000
omop concept recs= 4200000
omop concept recs= 4300000
omop concept recs= 4400000
omop concept recs= 4500000
omop concept recs= 4600000
omop concept recs= 4700000
omop concept recs= 4800000
omop concept recs= 4900000
omop concept recs= 5000000
omop concept recs= 5100000
omop concept recs= 5200000
omop concept recs= 5300000
omop concept recs= 5400000
omop concept recs= 5500000
omop concept recs= 5600000
Done, omop concept recs_in            = 5669735
recs_checked                          = 1122992
recs_skipped                          = 225248
merged_recs                           = 0
len source_code_concept_dict           = 1119562
--------------------------------------------------------------------------------
reading beneficiary file -> /EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_SynPuf/DE_11/DE1_0_comb_Beneficiary_Summary_File_Sample_11.csv.srt
last_person_id starting value   -> 1392543
beneficiary recs_in:  10000
beneficiary recs_in:  20000
beneficiary recs_in:  30000
beneficiary recs_in:  40000
beneficiary recs_in:  50000
beneficiary recs_in:  60000
beneficiary recs_in:  70000
beneficiary recs_in:  80000
beneficiary recs_in:  90000
beneficiary recs_in:  100000
beneficiary recs_in:  110000
beneficiary recs_in:  120000
beneficiary recs_in:  130000
beneficiary recs_in:  140000
beneficiary recs_in:  150000
beneficiary recs_in:  160000
beneficiary recs_in:  170000
beneficiary recs_in:  180000
beneficiary recs_in:  190000
beneficiary recs_in:  200000
beneficiary recs_in:  210000
beneficiary recs_in:  220000
beneficiary recs_in:  230000
beneficiary recs_in:  240000
beneficiary recs_in:  250000
beneficiary recs_in:  260000
beneficiary recs_in:  270000
beneficiary recs_in:  280000
beneficiary recs_in:  290000
beneficiary recs_in:  300000
beneficiary recs_in:  310000
beneficiary recs_in:  320000
beneficiary recs_in:  330000
beneficiary recs_in:  340000
last_person_id ending value -> 1508882
Done: total records read =343384, unique IDs=116339
writing  location_dict_file ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control/location_dictionary.txt
done, recs_out=3185, len person_location_dict=3185
writing  provider_id_care_site_file ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control/provider_id_care_site.txt
done, recs_out=312393, len provider_id_care_site_id=312393
writing  npi_provider_id_file ->/EFPIA-RWD-SUBMISSION-PILOT/Data/OHDSI/CMS_Control/npi_provider_id.txt
done, recs_out=877781, len npi_provider_id=877781
CMS_ETL done
Input Records------
	File: beneficiary                                       , records_read=    343384
	File: carrier                                           , records_read=   9603686
	File: inpatient                                         , records_read=    249188
	File: outpatient                                        , records_read=   1700027
	File: prescription                                      , records_read=  11222114
Output Records------
	File: care_site                                         , records_written=      1595
	File: condition_occurrence                              , records_written=  15158764
	File: death                                             , records_written=      5542
	File: device_exposure                                   , records_written=    266245
	File: drug_cost                                         , records_written=   5552889
	File: drug_exposure                                     , records_written=   6302140
	File: measurement_occurrence                            , records_written=   3466292
	File: observation                                       , records_written=   1973815
	File: observation_period                                , records_written=    105028
	File: payer_plan_period                                 , records_written=    389475
	File: person                                            , records_written=    116340
	File: procedure_cost                                    , records_written=  31546780
	File: procedure_occurrence                              , records_written=  13777726
	File: provider                                          , records_written=      5551
	File: visit_occurrence                                  , records_written=   5582693
** done **
